seller_id,order_count,avg_review_score,avg_delivery_delay_days
001cca7ae9ae17fb1caed9dfb1094831,200,3.87,-12.27
002100f778ceb8431b7a1020ff7ab48f,51,3.98,-7.35
004c9cd9d87a3c30c522c48c4fc07416,158,4.10,-11.06
00ee68308b45bc5e2660cd833c3f81cc,135,4.33,-9.94
00fc707aaaad2d31347cf883cd2dfe10,103,3.77,-14.58
013900e863eace745d3ec7614cab5b1a,23,4.73,-15.12
0176f73cc1195f367f7b32db1e5b3aa8,38,4.03,-7.84
01cf7e3d21494c41fb86034f2e714fa1,61,4.22,-14.23
01fd077212124329bac32490e8ef80d9,31,4.31,-10.97
01fdefa7697d26ad920e9e0346d4bd1b,129,4.35,-12.79
0241d4d5d36f10f80c644447315af0bd,238,4.30,-12.07
02ecc2a19303f05e59ce133fd923fff7,21,4.54,-14.04
02f5837340d7eb4f653d676c7256523a,30,4.83,-16.37
02f623a8eb246f3c5f7c2f96462654e6,44,4.57,-9.80
04308b1ee57b6625f47df1d56f00eedf,94,3.88,-10.70
0432ead42b6c8a0bdf68154add917fdf,83,4.51,-12.49
048c2757535328e0d7dac690ad3c0aae,51,4.12,-9.14
04e38a233f726ef161074ab1c9b0399a,23,3.79,-4.92
0509040ea3fe50071181bbc359eb7738,89,4.51,-9.82
054694fa03fe82cec4b7551487331d74,21,3.36,-1.24
056b4ada5bbc2c50cc7842547dda6b51,65,4.08,-11.57
058fd0aa2bfdb2274e05e1ae971dabb6,61,4.39,-10.89
05d2173d43ea568aa0540eba70d2ca76,62,3.91,-10.67
05f51e13da97139648b8125c31e5f51b,60,4.10,-9.10
05ff92fedb5be47920fea08e501238b9,59,4.21,-16.88
062ce95fa2ad4dfaedfc79260130565f,55,3.97,-12.51
06579cb253ecd5a3a12a9e6eb6bf8f47,62,3.76,-8.27
066a6914e1ebf3ea95a216c73a986b91,68,3.93,-15.82
0691148aee60ca47977c187804f935ae,47,3.99,-11.79
06a2c3af7b3aee5d69171b0e14f0ee87,392,3.96,-10.50
06df0c10d34e459d9672bc77388742eb,26,4.37,-13.77
06e5eefc71ec47ae763c5c6f8db7064f,92,3.87,-15.94
070d165398b553f3b4b851c216b8a358,32,3.44,-8.21
080102cd0a76b09e0dcf55fcacc60e05,124,4.49,-10.92
080199a181c46c657dc5aa235411be3b,79,4.61,-8.67
08633c14ef2db992c11f840f04fad4cd,74,4.24,-10.91
0885aaf116795758dfeb5f1032487bcd,28,4.20,-10.48
093805f8f2aeb63881444571e1f48f30,22,3.81,-9.81
09f952a5f58d2285b0372551ae8f9b01,50,3.88,-11.18
0adac9fbd9a2b63cccaac4f8756c1ca8,107,4.01,-10.32
0afccdb8a34ee5c79f7c06faf2b4d56e,25,3.92,-9.46
0b35c634521043bf4b47e21547b99ab5,51,3.46,-13.96
0b90b6df587eb83608a64ea8b390cf07,164,3.99,-17.34
0bae85eb84b9fb3bd773911e89288d54,137,4.21,-14.26
0bb738e4d789e63e2267697c42d35a2d,30,4.58,-13.14
0be8ff43f22e456b4e0371b2245e4d01,158,3.94,-10.89
0bf0150d5b9d60d9cd2906003332f085,39,3.68,-6.44
0c7533c71df861ec58ad7ff999ed0e8d,61,4.08,-8.85
0c8380b62e38e8a1e6adbeba7eb9688c,182,4.01,-11.47
0cbcee27c791afa0cdcb08587a2013a8,38,3.93,-14.05
0d33a55da925bbf1ff02af5f6059fc7f,22,4.50,-11.54
0d85bbda9889ce1f7e63778d24f346eb,51,3.88,-9.31
0db783cfcd3b73998abc6e10e59a102f,132,4.21,-12.12
0dd184061fb0eaa7ca37932c68ab91c5,161,3.94,-10.33
0df3984f9dfb3d49ac6366acbd3bbb85,86,4.34,-13.82
0ea22c1cfbdc755f86b9b54b39c16043,237,4.28,-15.77
0ebd97a106433a45a4aebe57c1799778,31,4.50,-16.13
0ed6ce5d87fd9c69eaacaeb778d67235,43,4.33,-11.93
0ef83d7d83ed97cd2a0049ac8be5f88a,48,4.18,-12.91
0ffa40d54288e4f3499b8780dd0f144f,33,4.40,-11.34
10076e5788b8ee532724bcd460baf762,23,4.62,-11.31
1025f0e2d44d7041d6cf58b6550e0bfa,915,3.84,-10.20
1127b7f2594683f2510f1c2c834a486b,110,4.18,-9.73
11305281b50fff20ae8bb473f8e11876,35,4.35,-11.80
113e3a788b935f48aad63e1c41dac1bd,39,4.42,-14.73
116ccb1a1604bc88e4d234a8c23f33de,61,4.60,-9.86
11bfa66332777660bd0640ee84d47006,76,3.78,-8.00
128639473a139ac0f3e5f5ade55873a5,533,4.16,-11.34
12b9676b00f60f3b700e83af21824c0e,134,4.54,-20.26
1336efc61c316ddf92c899eb817f7cae,74,3.94,-10.27
138dbe45fc62f1e244378131a6801526,49,3.98,-9.03
13d058e4eeac2ce8217660b2f8a05812,23,4.22,-9.41
1464afc72f696af775557a821c2e253f,29,4.17,-11.73
14a08204d03bb6b6bde8029f801ae0eb,28,3.82,-14.79
14d7985702e72162bbf13b6beb74ab2b,37,4.34,-7.87
